datetime,open,high,low,close,volume
2025-02-14 00:00:00+00:00,23.13,24.09,22.88,23.29,8728.247
2025-02-15 00:00:00+00:00,23.2,23.53,22.23,22.51,6425.481
2025-02-16 00:00:00+00:00,22.49,22.86,22.23,22.38,4424.759
2025-02-17 00:00:00+00:00,22.43,23.32,21.98,22.54,7773.636
2025-02-18 00:00:00+00:00,22.56,22.61,20.84,21.52,8226.989
2025-02-19 00:00:00+00:00,21.55,22.16,21.27,21.96,7846.596
2025-02-20 00:00:00+00:00,21.96,23.28,21.91,23.16,9487.025
2025-02-21 00:00:00+00:00,23.21,24.38,22.04,22.37,12599.706
2025-02-22 00:00:00+00:00,22.32,23.52,22.29,23.47,5957.629
2025-02-23 00:00:00+00:00,23.45,24.65,22.79,23.26,11122.348
2025-02-24 00:00:00+00:00,23.3,23.38,20.1,20.38,16439.236
2025-02-25 00:00:00+00:00,20.37,21.62,19.16,21.06,47438.657
2025-02-26 00:00:00+00:00,21.06,21.67,20.34,21.17,22696.989
2025-02-27 00:00:00+00:00,21.24,22.68,20.97,22.16,16899.641
2025-02-28 00:00:00+00:00,22.13,22.17,20.14,21.73,16440.418
2025-03-01 00:00:00+00:00,21.68,22.05,21.06,21.66,5897.906
2025-03-02 00:00:00+00:00,21.63,25.48,21.43,25.46,17014.517
2025-03-03 00:00:00+00:00,25.5,25.93,22.41,22.61,20768.221
2025-03-04 00:00:00+00:00,22.57,22.63,20.13,21.32,21919.724
2025-03-05 00:00:00+00:00,21.27,22.01,20.9,21.69,9143.693
2025-03-06 00:00:00+00:00,21.66,22.41,20.38,20.63,12390.497
2025-03-07 00:00:00+00:00,20.63,21.07,19.43,20.06,17287.314
2025-03-08 00:00:00+00:00,20.01,20.3,19.77,19.96,6528.47
2025-03-09 00:00:00+00:00,19.99,20.11,18.0,18.49,21039.665
2025-03-10 00:00:00+00:00,18.52,19.33,17.32,17.46,32653.417
2025-03-11 00:00:00+00:00,17.51,18.58,16.23,18.17,29124.792
2025-03-12 00:00:00+00:00,18.26,18.88,17.59,18.45,18607.939
2025-03-13 00:00:00+00:00,18.48,18.49,17.16,17.57,13726.018
2025-03-14 00:00:00+00:00,17.51,18.29,17.5,18.0,7946.391
2025-03-15 00:00:00+00:00,18.04,18.53,17.88,18.43,11374.218
2025-03-16 00:00:00+00:00,18.43,18.43,17.59,17.76,9669.068
2025-03-17 00:00:00+00:00,17.77,18.53,17.77,18.38,8853.841
2025-03-18 00:00:00+00:00,18.36,18.36,17.41,18.05,10335.717
2025-03-19 00:00:00+00:00,18.09,18.73,18.0,18.71,11981.973
2025-03-20 00:00:00+00:00,18.74,18.76,17.72,18.09,5178.66
2025-03-21 00:00:00+00:00,18.12,18.31,17.63,17.9,6206.313
2025-03-22 00:00:00+00:00,17.92,18.5,17.91,18.13,3982.935
2025-03-23 00:00:00+00:00,18.11,19.1,18.08,18.45,7964.996
2025-03-24 00:00:00+00:00,18.49,19.43,18.24,19.27,12565.465
2025-03-25 00:00:00+00:00,19.35,20.01,19.18,19.95,11445.422
2025-03-26 00:00:00+00:00,19.82,19.83,18.86,19.02,12128.492
2025-03-27 00:00:00+00:00,19.19,19.46,18.58,18.72,7888.139
2025-03-28 00:00:00+00:00,18.69,18.69,16.69,17.05,22619.401
2025-03-29 00:00:00+00:00,17.09,17.16,15.85,16.2,14730.558
2025-03-30 00:00:00+00:00,16.2,16.87,15.97,16.32,10380.272
2025-03-31 00:00:00+00:00,16.33,16.4,15.69,16.07,11497.037
2025-04-01 00:00:00+00:00,16.13,16.75,15.92,16.5,9091.427
2025-04-02 00:00:00+00:00,16.5,16.73,15.08,15.26,20514.317
2025-04-03 00:00:00+00:00,15.28,15.87,14.71,15.29,18600.016
2025-04-04 00:00:00+00:00,15.28,15.44,14.53,14.66,16087.653
2025-04-05 00:00:00+00:00,14.65,14.75,13.75,14.08,19523.388
2025-04-06 00:00:00+00:00,14.09,14.22,12.3,12.65,25070.31
2025-04-07 00:00:00+00:00,12.64,13.87,11.77,13.05,38874.452
2025-04-08 00:00:00+00:00,13.03,13.45,12.44,12.49,18690.034
2025-04-09 00:00:00+00:00,12.49,14.34,12.15,14.21,24721.439
2025-04-10 00:00:00+00:00,14.2,14.3,13.37,13.77,11183.777
2025-04-11 00:00:00+00:00,13.81,14.57,13.62,14.34,7213.294
2025-04-12 00:00:00+00:00,14.31,14.72,13.91,14.52,8336.802
2025-04-13 00:00:00+00:00,14.55,14.6,13.72,13.88,8223.469
2025-04-14 00:00:00+00:00,13.97,14.62,13.88,14.06,13421.426
2025-04-15 00:00:00+00:00,14.06,14.36,13.67,13.7,19724.979
2025-04-16 00:00:00+00:00,13.67,13.82,13.2,13.46,13694.973
2025-04-17 00:00:00+00:00,13.46,13.91,13.38,13.76,12715.49
2025-04-18 00:00:00+00:00,13.75,14.55,13.65,14.17,21591.256
2025-04-19 00:00:00+00:00,14.18,14.6,14.07,14.59,11231.885
2025-04-20 00:00:00+00:00,14.59,14.91,14.05,14.19,21309.78
2025-04-21 00:00:00+00:00,14.2,14.67,13.93,14.0,28329.929
2025-04-22 00:00:00+00:00,13.94,15.11,13.67,15.07,30285.212
2025-04-23 00:00:00+00:00,15.11,15.78,15.03,15.42,53621.077
2025-04-24 00:00:00+00:00,15.45,16.26,14.83,16.25,26868.73
2025-04-25 00:00:00+00:00,16.28,20.4,16.28,17.64,119187.165
2025-04-26 00:00:00+00:00,17.65,18.01,17.08,17.71,36112.215
2025-04-27 00:00:00+00:00,17.68,17.7,16.8,17.03,23948.486
2025-04-28 00:00:00+00:00,17.04,17.72,16.57,17.45,13501.072
2025-04-29 00:00:00+00:00,17.46,17.55,16.6,16.81,6735.025
2025-04-30 00:00:00+00:00,16.78,17.57,16.42,17.22,16087.835
2025-05-01 00:00:00+00:00,17.21,18.15,17.1,17.89,14240.843
2025-05-02 00:00:00+00:00,17.9,18.29,17.47,17.7,10561.664
2025-05-03 00:00:00+00:00,17.71,17.78,16.24,16.37,4644.581
2025-05-04 00:00:00+00:00,16.37,16.37,15.46,15.7,12080.295
2025-05-05 00:00:00+00:00,15.7,16.06,15.31,15.51,11809.823
2025-05-06 00:00:00+00:00,15.5,15.65,14.58,15.08,16558.375
2025-05-07 00:00:00+00:00,15.09,15.48,15.0,15.36,12329.396
2025-05-08 00:00:00+00:00,15.37,17.15,15.37,17.03,18020.245
2025-05-09 00:00:00+00:00,17.04,21.07,17.04,18.96,94460.356
2025-05-10 00:00:00+00:00,18.98,20.24,18.6,20.12,29493.229
2025-05-11 00:00:00+00:00,20.14,20.29,19.03,19.41,26566.49
2025-05-12 00:00:00+00:00,19.41,20.37,18.56,19.65,27520.912
2025-05-13 00:00:00+00:00,19.61,20.76,18.48,20.39,37767.347
2025-05-14 00:00:00+00:00,20.4,22.15,19.89,20.17,65074.423
2025-05-15 00:00:00+00:00,20.19,20.39,18.88,19.39,45599.213
2025-05-16 00:00:00+00:00,19.39,19.64,18.46,18.61,17761.374
2025-05-17 00:00:00+00:00,18.58,18.68,17.91,18.08,13649.023
2025-05-18 00:00:00+00:00,18.08,19.43,17.93,19.04,10785.797
2025-05-19 00:00:00+00:00,19.06,19.1,17.44,18.34,16945.709
2025-05-20 00:00:00+00:00,18.34,18.61,17.67,18.35,9672.064
2025-05-21 00:00:00+00:00,18.37,19.23,18.02,18.94,18829.736
2025-05-22 00:00:00+00:00,18.91,19.79,18.85,19.75,16805.598
2025-05-23 00:00:00+00:00,19.74,20.26,17.86,17.9,18518.452
2025-05-24 00:00:00+00:00,17.88,18.22,17.7,17.8,7093.996
2025-05-25 00:00:00+00:00,17.81,17.98,17.04,17.9,6578.85
2025-05-26 00:00:00+00:00,17.87,18.54,17.68,17.92,7518.291
2025-05-27 00:00:00+00:00,17.93,18.63,17.53,18.26,5885.821
2025-05-28 00:00:00+00:00,18.25,18.94,17.61,18.04,15145.988
2025-05-29 00:00:00+00:00,18.05,18.41,17.13,17.21,14703.779
2025-05-30 00:00:00+00:00,17.19,17.19,14.77,14.9,31458.354
2025-05-31 00:00:00+00:00,14.9,15.58,14.66,15.52,32450.36
2025-06-01 00:00:00+00:00,15.49,15.71,15.11,15.63,11081.89
2025-06-02 00:00:00+00:00,15.63,15.92,15.2,15.9,10251.711
2025-06-03 00:00:00+00:00,15.89,16.2,15.82,15.92,8601.047
2025-06-04 00:00:00+00:00,15.93,16.16,15.46,15.55,6850.482
2025-06-05 00:00:00+00:00,15.55,15.85,14.29,14.45,20325.857
2025-06-06 00:00:00+00:00,14.44,15.34,14.38,14.97,10764.488
2025-06-07 00:00:00+00:00,14.96,15.52,14.93,15.43,6011.772
2025-06-08 00:00:00+00:00,15.42,15.42,15.01,15.15,7893.572
2025-06-09 00:00:00+00:00,15.19,15.8,14.84,15.75,11010.477
2025-06-10 00:00:00+00:00,15.76,16.21,15.51,16.19,9976.437
2025-06-11 00:00:00+00:00,16.15,16.19,15.23,15.41,10207.648
2025-06-12 00:00:00+00:00,15.39,15.39,14.23,14.35,11258.871
2025-06-13 00:00:00+00:00,14.35,14.45,13.37,14.08,32359.645
2025-06-14 00:00:00+00:00,14.09,14.1,13.68,13.95,9401.739
2025-06-15 00:00:00+00:00,13.97,14.05,13.62,13.96,4335.093
2025-06-16 00:00:00+00:00,13.94,14.72,13.81,14.2,10828.73
2025-06-17 00:00:00+00:00,14.19,14.3,13.22,13.55,14944.804
2025-06-18 00:00:00+00:00,13.56,13.86,13.23,13.81,10552.916
2025-06-19 00:00:00+00:00,13.81,13.93,13.47,13.66,5731.487
2025-06-20 00:00:00+00:00,13.65,14.02,12.95,13.27,10475.158
2025-06-21 00:00:00+00:00,13.25,13.56,12.31,12.62,9925.532
2025-06-22 00:00:00+00:00,12.65,12.74,11.41,12.04,22562.913
2025-06-23 00:00:00+00:00,12.06,13.64,11.99,13.54,35957.228
2025-06-24 00:00:00+00:00,13.55,13.95,13.34,13.76,15907.287
2025-06-25 00:00:00+00:00,13.77,13.83,13.21,13.27,8414.954
2025-06-26 00:00:00+00:00,13.3,13.72,12.93,13.05,7892.502
2025-06-27 00:00:00+00:00,13.04,13.23,12.75,13.07,8760.799
2025-06-28 00:00:00+00:00,13.08,13.54,13.02,13.47,8816.74
2025-06-29 00:00:00+00:00,13.5,14.12,13.34,13.97,7304.632
2025-06-30 00:00:00+00:00,14.0,14.22,13.41,13.53,10613.43
2025-07-01 00:00:00+00:00,13.55,13.57,12.82,12.93,10273.378
2025-07-02 00:00:00+00:00,12.94,14.38,12.9,14.19,12248.022
2025-07-03 00:00:00+00:00,14.2,14.26,13.84,14.1,7495.334
2025-07-04 00:00:00+00:00,14.1,14.12,13.16,13.34,6188.509
2025-07-05 00:00:00+00:00,13.38,13.46,13.05,13.25,2689.753
2025-07-06 00:00:00+00:00,13.26,13.62,13.14,13.39,3297.338
2025-07-07 00:00:00+00:00,13.38,13.51,13.12,13.31,3359.127
2025-07-08 00:00:00+00:00,13.3,13.71,13.09,13.64,6262.453
2025-07-09 00:00:00+00:00,13.64,14.37,13.49,14.26,10574.566
2025-07-10 00:00:00+00:00,14.27,15.36,14.12,15.26,9976.876
2025-07-11 00:00:00+00:00,15.25,15.83,14.92,15.19,19384.953
2025-07-12 00:00:00+00:00,15.2,15.49,14.71,15.25,7169.044
2025-07-13 00:00:00+00:00,15.22,15.94,15.17,15.64,13750.557
2025-07-14 00:00:00+00:00,15.63,16.26,15.12,15.33,22065.614
2025-07-15 00:00:00+00:00,15.32,15.82,14.75,15.79,12748.447
2025-07-16 00:00:00+00:00,15.8,16.88,15.57,16.44,26606.167
2025-07-17 00:00:00+00:00,16.42,16.82,16.0,16.71,10651.95
2025-07-18 00:00:00+00:00,16.72,17.81,16.26,16.67,29949.418
2025-07-19 00:00:00+00:00,16.68,17.21,16.26,17.02,9130.768
2025-07-20 00:00:00+00:00,17.01,17.94,16.95,17.59,24707.424
2025-07-21 00:00:00+00:00,17.61,18.47,17.3,17.87,25261.141
2025-07-22 00:00:00+00:00,17.87,18.2,16.99,18.2,15778.374
2025-07-23 00:00:00+00:00,18.2,18.65,16.24,16.72,24695.763
2025-07-24 00:00:00+00:00,16.72,17.04,15.6,16.07,13019.144
2025-07-25 00:00:00+00:00,16.06,16.44,15.52,16.37,10767.142
2025-07-26 00:00:00+00:00,16.36,16.65,16.26,16.41,5372.003
2025-07-27 00:00:00+00:00,16.39,17.04,16.35,16.96,10101.673
2025-07-28 00:00:00+00:00,16.98,17.27,15.62,15.76,13851.169
2025-07-29 00:00:00+00:00,15.73,16.19,15.13,15.24,8657.246
2025-07-30 00:00:00+00:00,15.25,15.25,14.32,15.17,14051.704
2025-07-31 00:00:00+00:00,15.18,15.44,14.2,14.26,10924.495
2025-08-01 00:00:00+00:00,14.27,14.4,13.56,13.94,16588.749
2025-08-02 00:00:00+00:00,13.94,14.11,13.44,13.8,6054.639
2025-08-03 00:00:00+00:00,13.81,14.34,13.61,14.27,4516.198
2025-08-04 00:00:00+00:00,14.26,14.96,14.26,14.9,6867.102
2025-08-05 00:00:00+00:00,14.88,14.92,14.02,14.28,7161.756
2025-08-06 00:00:00+00:00,14.27,14.7,13.91,14.54,10700.097
2025-08-07 00:00:00+00:00,14.55,15.35,14.44,15.28,8262.982
2025-08-08 00:00:00+00:00,15.3,15.69,15.07,15.56,14583.549
2025-08-09 00:00:00+00:00,15.57,16.35,15.53,16.19,7891.37
2025-08-10 00:00:00+00:00,16.19,16.48,15.6,16.06,11462.459
2025-08-11 00:00:00+00:00,16.05,16.43,15.01,15.12,10281.394
2025-08-12 00:00:00+00:00,15.11,16.23,14.87,16.23,9132.044
2025-08-13 00:00:00+00:00,16.13,16.84,16.02,16.73,19391.265
2025-08-14 00:00:00+00:00,16.72,16.94,15.0,15.24,26249.694
2025-08-15 00:00:00+00:00,15.23,15.59,14.48,14.92,31587.361
2025-08-16 00:00:00+00:00,14.93,15.47,14.93,15.39,5837.947
2025-08-17 00:00:00+00:00,15.4,16.03,15.27,15.61,9029.058
2025-08-18 00:00:00+00:00,15.64,15.66,14.7,14.83,13597.763
2025-08-19 00:00:00+00:00,14.82,15.07,14.31,14.39,9760.117
2025-08-20 00:00:00+00:00,14.4,15.31,14.27,15.23,9078.406
2025-08-21 00:00:00+00:00,15.22,15.39,14.68,14.74,6223.105
2025-08-22 00:00:00+00:00,14.75,16.22,14.2,16.15,23207.225
2025-08-23 00:00:00+00:00,16.18,16.23,15.7,16.1,17045.086
2025-08-24 00:00:00+00:00,16.04,16.41,15.36,15.62,24532.185
2025-08-25 00:00:00+00:00,15.6,15.86,14.03,14.22,29084.072
2025-08-26 00:00:00+00:00,14.19,15.1,14.03,15.02,22785.866
2025-08-27 00:00:00+00:00,15.03,15.29,14.77,14.83,9431.606
2025-08-28 00:00:00+00:00,14.83,15.29,14.76,15.29,11143.213
2025-08-29 00:00:00+00:00,15.3,15.61,14.0,14.42,62817.863
2025-08-30 00:00:00+00:00,14.41,14.63,14.0,14.39,40459.339
2025-08-31 00:00:00+00:00,14.39,14.86,14.16,14.16,9191.828
2025-09-01 00:00:00+00:00,14.15,14.84,13.62,13.91,21368.927
2025-09-02 00:00:00+00:00,13.92,14.42,13.87,14.23,7892.553
2025-09-03 00:00:00+00:00,14.26,14.37,14.01,14.06,7812.589
2025-09-04 00:00:00+00:00,14.07,14.09,13.61,13.77,7212.235
2025-09-05 00:00:00+00:00,13.78,14.24,13.69,13.93,7971.937
2025-09-06 00:00:00+00:00,13.93,13.99,13.46,13.62,9581.986
2025-09-07 00:00:00+00:00,13.61,13.86,13.61,13.71,3420.113
2025-09-08 00:00:00+00:00,13.71,14.11,13.54,13.98,13846.86
2025-09-09 00:00:00+00:00,14.0,14.57,13.82,14.01,12709.963
2025-09-10 00:00:00+00:00,14.03,14.29,13.94,14.17,6714.162
2025-09-11 00:00:00+00:00,14.17,14.32,13.88,14.18,6620.695
2025-09-12 00:00:00+00:00,14.17,14.53,13.9,14.53,10172.645
2025-09-13 00:00:00+00:00,14.51,14.83,14.34,14.79,8658.869
2025-09-14 00:00:00+00:00,14.79,15.44,14.29,14.75,19671.195
2025-09-15 00:00:00+00:00,14.75,14.99,13.69,13.84,20916.331
2025-09-16 00:00:00+00:00,13.84,14.09,13.65,13.99,9095.189
2025-09-17 00:00:00+00:00,13.97,14.46,13.64,14.4,9065.245
2025-09-18 00:00:00+00:00,14.41,14.65,14.17,14.51,7931.953
2025-09-19 00:00:00+00:00,14.51,14.77,13.97,14.07,15611.881
2025-09-20 00:00:00+00:00,14.07,14.35,13.91,14.28,4395.376
2025-09-21 00:00:00+00:00,14.29,14.69,14.2,14.39,7151.371
2025-09-22 00:00:00+00:00,14.39,14.48,12.8,13.11,21716.413
2025-09-23 00:00:00+00:00,13.11,13.27,12.74,12.86,16946.749
2025-09-24 00:00:00+00:00,12.84,13.4,12.62,13.05,12069.62
2025-09-25 00:00:00+00:00,13.06,13.08,11.95,12.16,28624.971
2025-09-26 00:00:00+00:00,12.17,13.19,12.12,13.02,26266.57
2025-09-27 00:00:00+00:00,13.02,13.38,12.85,12.98,10151.647
2025-09-28 00:00:00+00:00,12.98,13.45,12.68,13.37,10096.685
2025-09-29 00:00:00+00:00,13.39,13.4,12.91,13.23,8754.702
2025-09-30 00:00:00+00:00,13.23,13.23,12.54,12.98,11192.931
2025-10-01 00:00:00+00:00,12.98,13.71,12.82,13.69,9535.012
2025-10-02 00:00:00+00:00,13.67,14.27,13.62,14.23,14583.317
2025-10-03 00:00:00+00:00,14.24,14.52,13.92,14.24,10754.324
2025-10-04 00:00:00+00:00,14.25,14.29,13.33,13.46,30392.995
2025-10-05 00:00:00+00:00,13.42,14.29,13.23,13.59,28684.222
2025-10-06 00:00:00+00:00,13.58,14.18,13.47,14.13,16178.944
2025-10-07 00:00:00+00:00,14.07,14.15,13.27,13.3,12568.715
2025-10-08 00:00:00+00:00,13.29,13.55,12.98,13.51,19218.191
2025-10-09 00:00:00+00:00,13.52,13.53,12.76,13.26,10820.895
2025-10-10 00:00:00+00:00,13.27,13.69,8.44,10.26,67924.505
2025-10-11 00:00:00+00:00,10.26,10.59,8.8,9.55,76455.217
2025-10-12 00:00:00+00:00,9.54,10.8,9.44,10.64,39934.399
2025-10-13 00:00:00+00:00,10.62,11.72,10.44,11.32,45870.332
2025-10-14 00:00:00+00:00,11.33,11.37,10.08,10.69,30960.646
2025-10-15 00:00:00+00:00,10.7,11.0,9.97,10.12,19671.597
2025-10-16 00:00:00+00:00,10.12,10.36,9.53,9.81,22965.388
2025-10-17 00:00:00+00:00,9.79,9.83,8.96,9.54,20218.527
2025-10-18 00:00:00+00:00,9.54,9.88,9.52,9.7,12726.112
2025-10-19 00:00:00+00:00,9.7,10.0,9.47,9.83,7760.705
2025-10-20 00:00:00+00:00,9.81,10.44,9.66,10.02,12867.782
2025-10-21 00:00:00+00:00,10.02,10.38,9.56,9.74,11284.402
2025-10-22 00:00:00+00:00,9.75,9.79,9.08,9.37,26544.866
2025-10-23 00:00:00+00:00,9.36,9.93,9.34,9.77,7177.711
2025-10-24 00:00:00+00:00,9.77,10.0,9.66,9.88,7976.853
2025-10-25 00:00:00+00:00,9.89,9.89,9.61,9.83,7225.819
2025-10-26 00:00:00+00:00,9.83,10.08,9.69,9.96,10706.809
2025-10-27 00:00:00+00:00,9.93,10.15,9.56,9.64,17651.738
2025-10-28 00:00:00+00:00,9.62,10.03,9.35,9.56,50283.19
